0.1793 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
88.2198 	EXP 	forward_6: autoDraw = True
88.2518 	DATA 	Mouse:  Left button up, pos=(445,339)
88.8070 	DATA 	Mouse: Left button down, pos=(445,339)
88.9728 	DATA 	Mouse:  Left button up, pos=(445,339)
89.2424 	EXP 	tree1_17: autoDraw = False
89.2424 	EXP 	tree2_17: autoDraw = False
89.2424 	EXP 	tree3_17: autoDraw = False
89.2424 	EXP 	tree4_17: autoDraw = False
89.2424 	EXP 	square_17: autoDraw = False
89.2424 	EXP 	wait_6: autoDraw = False
89.2424 	EXP 	forward_6: autoDraw = False
89.2424 	EXP 	tree1_11: pos = array([-0.5,  0.6])
89.2424 	EXP 	tree2_11: pos = array([0.5, 0.2])
89.2424 	EXP 	tree3_11: pos = array([-0.5, -0.2])
89.2424 	EXP 	tree4_11: pos = array([ 0.5, -0.6])
89.2424 	EXP 	reward_6: text = 5.1
89.2424 	EXP 	tree1_11: autoDraw = True
89.2424 	EXP 	tree2_11: autoDraw = True
89.2424 	EXP 	tree3_11: autoDraw = True
89.2424 	EXP 	tree4_11: autoDraw = True
89.2424 	EXP 	square_11: autoDraw = True
89.2424 	EXP 	reward_6: autoDraw = True
89.2424 	EXP 	forward_10: autoDraw = True
89.8425 	DATA 	Mouse: Left button down, pos=(445,339)
89.9201 	EXP 	New trial (rep=0, index=5): OrderedDict([('rewardval1', 4.8), ('rewardval2', 4.6), ('rewardval3', 5.4), ('rewardval4', 4.8), ('rewardval5', 4.6)])
89.9622 	EXP 	tree1_11: autoDraw = False
89.9622 	EXP 	tree2_11: autoDraw = False
89.9622 	EXP 	tree3_11: autoDraw = False
89.9622 	EXP 	tree4_11: autoDraw = False
89.9622 	EXP 	square_11: autoDraw = False
89.9622 	EXP 	reward_6: autoDraw = False
89.9622 	EXP 	forward_10: autoDraw = False
89.9622 	EXP 	tree1_17: pos = array([-0.5,  0.6])
89.9622 	EXP 	tree2_17: pos = array([0.5, 0.2])
89.9622 	EXP 	tree3_17: pos = array([-0.5, -0.2])
89.9622 	EXP 	tree4_17: pos = array([ 0.5, -0.6])
89.9622 	EXP 	wait_6: text = 'wait'
89.9622 	EXP 	tree1_17: autoDraw = True
89.9622 	EXP 	tree2_17: autoDraw = True
89.9622 	EXP 	tree3_17: autoDraw = True
89.9622 	EXP 	tree4_17: autoDraw = True
89.9622 	EXP 	square_17: autoDraw = True
89.9622 	EXP 	wait_6: autoDraw = True
89.9622 	EXP 	forward_6: autoDraw = True
89.9941 	DATA 	Mouse:  Left button up, pos=(445,339)
90.9993 	EXP 	tree1_17: autoDraw = False
90.9993 	EXP 	tree2_17: autoDraw = False
90.9993 	EXP 	tree3_17: autoDraw = False
90.9993 	EXP 	tree4_17: autoDraw = False
90.9993 	EXP 	square_17: autoDraw = False
90.9993 	EXP 	wait_6: autoDraw = False
90.9993 	EXP 	forward_6: autoDraw = False
90.9993 	EXP 	tree1_11: pos = array([-0.5,  0.6])
90.9993 	EXP 	tree2_11: pos = array([0.5, 0.2])
90.9993 	EXP 	tree3_11: pos = array([-0.5, -0.2])
90.9993 	EXP 	tree4_11: pos = array([ 0.5, -0.6])
90.9993 	EXP 	reward_6: text = 4.6
90.9993 	EXP 	tree1_11: autoDraw = True
90.9993 	EXP 	tree2_11: autoDraw = True
90.9993 	EXP 	tree3_11: autoDraw = True
90.9993 	EXP 	tree4_11: autoDraw = True
90.9993 	EXP 	square_11: autoDraw = True
90.9993 	EXP 	reward_6: autoDraw = True
90.9993 	EXP 	forward_10: autoDraw = True
91.0311 	DATA 	Keypress: space
92.9427 	DATA 	Keypress: space
93.0231 	EXP 	Imported pos.xlsx as conditions, 9 conditions, 4 params
93.0233 	EXP 	Created sequence: sequential, trialTypes=9, nReps=1, seed=None
93.0236 	EXP 	New trial (rep=0, index=0): OrderedDict([('tree1_n', -0.2), ('tree2_p', 0.2), ('tree3_n', 0.6), ('tree4_p', -0.6)])
93.0631 	EXP 	tree1_11: autoDraw = False
93.0631 	EXP 	tree2_11: autoDraw = False
93.0631 	EXP 	tree3_11: autoDraw = False
93.0631 	EXP 	tree4_11: autoDraw = False
93.0631 	EXP 	square_11: autoDraw = False
93.0631 	EXP 	reward_6: autoDraw = False
93.0631 	EXP 	forward_10: autoDraw = False
93.0631 	EXP 	tree1_9: pos = array([-0.5, -0.2])
93.0631 	EXP 	tree2_9: pos = array([0.5, 0.2])
93.0631 	EXP 	tree3_9: pos = array([-0.5,  0.6])
93.0631 	EXP 	tree4_9: pos = array([ 0.5, -0.6])
93.0631 	EXP 	tree1_9: autoDraw = True
93.0631 	EXP 	tree2_9: autoDraw = True
93.0631 	EXP 	tree3_9: autoDraw = True
93.0631 	EXP 	tree4_9: autoDraw = True
93.0631 	EXP 	square_9: autoDraw = True
93.5395 	EXP 	New trial (rep=0, index=1): OrderedDict([('tree1_n', -0.25), ('tree2_p', 0.15), ('tree3_n', 0.55), ('tree4_p', -0.6)])
93.5843 	EXP 	tree1_9: autoDraw = False
93.5843 	EXP 	tree2_9: autoDraw = False
93.5843 	EXP 	tree3_9: autoDraw = False
93.5843 	EXP 	tree4_9: autoDraw = False
93.5843 	EXP 	square_9: autoDraw = False
93.5843 	EXP 	tree1_9: pos = array([-0.5 , -0.25])
93.5843 	EXP 	tree2_9: pos = array([0.5 , 0.15])
93.5843 	EXP 	tree3_9: pos = array([-0.5 ,  0.55])
93.5843 	EXP 	tree4_9: pos = array([ 0.5, -0.6])
93.5843 	EXP 	tree1_9: autoDraw = True
93.5843 	EXP 	tree2_9: autoDraw = True
93.5843 	EXP 	tree3_9: autoDraw = True
93.5843 	EXP 	tree4_9: autoDraw = True
93.5843 	EXP 	square_9: autoDraw = True
94.0339 	EXP 	New trial (rep=0, index=2): OrderedDict([('tree1_n', -0.3), ('tree2_p', 0.1), ('tree3_n', 0.5), ('tree4_p', -0.6)])
94.0789 	EXP 	tree1_9: autoDraw = False
94.0789 	EXP 	tree2_9: autoDraw = False
94.0789 	EXP 	tree3_9: autoDraw = False
94.0789 	EXP 	tree4_9: autoDraw = False
94.0789 	EXP 	square_9: autoDraw = False
94.0789 	EXP 	tree1_9: pos = array([-0.5, -0.3])
94.0789 	EXP 	tree2_9: pos = array([0.5, 0.1])
94.0789 	EXP 	tree3_9: pos = array([-0.5,  0.5])
94.0789 	EXP 	tree4_9: pos = array([ 0.5, -0.6])
94.0789 	EXP 	tree1_9: autoDraw = True
94.0789 	EXP 	tree2_9: autoDraw = True
94.0789 	EXP 	tree3_9: autoDraw = True
94.0789 	EXP 	tree4_9: autoDraw = True
94.0789 	EXP 	square_9: autoDraw = True
94.5286 	EXP 	New trial (rep=0, index=3): OrderedDict([('tree1_n', -0.35), ('tree2_p', 0.05), ('tree3_n', 0.45), ('tree4_p', -0.6)])
94.5737 	EXP 	tree1_9: autoDraw = False
94.5737 	EXP 	tree2_9: autoDraw = False
94.5737 	EXP 	tree3_9: autoDraw = False
94.5737 	EXP 	tree4_9: autoDraw = False
94.5737 	EXP 	square_9: autoDraw = False
94.5737 	EXP 	tree1_9: pos = array([-0.5 , -0.35])
94.5737 	EXP 	tree2_9: pos = array([0.5 , 0.05])
94.5737 	EXP 	tree3_9: pos = array([-0.5 ,  0.45])
94.5737 	EXP 	tree4_9: pos = array([ 0.5, -0.6])
94.5737 	EXP 	tree1_9: autoDraw = True
94.5737 	EXP 	tree2_9: autoDraw = True
94.5737 	EXP 	tree3_9: autoDraw = True
94.5737 	EXP 	tree4_9: autoDraw = True
94.5737 	EXP 	square_9: autoDraw = True
95.0424 	EXP 	New trial (rep=0, index=4): OrderedDict([('tree1_n', -0.4), ('tree2_p', 0.0), ('tree3_n', 0.4), ('tree4_p', 0.6)])
95.0824 	EXP 	tree1_9: autoDraw = False
95.0824 	EXP 	tree2_9: autoDraw = False
95.0824 	EXP 	tree3_9: autoDraw = False
95.0824 	EXP 	tree4_9: autoDraw = False
95.0824 	EXP 	square_9: autoDraw = False
95.0824 	EXP 	tree1_9: pos = array([-0.5, -0.4])
95.0824 	EXP 	tree2_9: pos = array([0.5, 0. ])
95.0824 	EXP 	tree3_9: pos = array([-0.5,  0.4])
95.0824 	EXP 	tree4_9: pos = array([0.5, 0.6])
95.0824 	EXP 	tree1_9: autoDraw = True
95.0824 	EXP 	tree2_9: autoDraw = True
95.0824 	EXP 	tree3_9: autoDraw = True
95.0824 	EXP 	tree4_9: autoDraw = True
95.0824 	EXP 	square_9: autoDraw = True
95.5458 	EXP 	New trial (rep=0, index=5): OrderedDict([('tree1_n', -0.45), ('tree2_p', -0.05), ('tree3_n', 0.35), ('tree4_p', 0.6)])
95.5855 	EXP 	tree1_9: autoDraw = False
95.5855 	EXP 	tree2_9: autoDraw = False
95.5855 	EXP 	tree3_9: autoDraw = False
95.5855 	EXP 	tree4_9: autoDraw = False
95.5855 	EXP 	square_9: autoDraw = False
95.5855 	EXP 	tree1_9: pos = array([-0.5 , -0.45])
95.5855 	EXP 	tree2_9: pos = array([ 0.5 , -0.05])
95.5855 	EXP 	tree3_9: pos = array([-0.5 ,  0.35])
95.5855 	EXP 	tree4_9: pos = array([0.5, 0.6])
95.5855 	EXP 	tree1_9: autoDraw = True
95.5855 	EXP 	tree2_9: autoDraw = True
95.5855 	EXP 	tree3_9: autoDraw = True
95.5855 	EXP 	tree4_9: autoDraw = True
95.5855 	EXP 	square_9: autoDraw = True
96.0295 	EXP 	New trial (rep=0, index=6): OrderedDict([('tree1_n', -0.5), ('tree2_p', -0.1), ('tree3_n', 0.3), ('tree4_p', 0.6)])
96.0746 	EXP 	tree1_9: autoDraw = False
96.0746 	EXP 	tree2_9: autoDraw = False
96.0746 	EXP 	tree3_9: autoDraw = False
96.0746 	EXP 	tree4_9: autoDraw = False
96.0746 	EXP 	square_9: autoDraw = False
96.0746 	EXP 	tree1_9: pos = array([-0.5, -0.5])
96.0746 	EXP 	tree2_9: pos = array([ 0.5, -0.1])
96.0746 	EXP 	tree3_9: pos = array([-0.5,  0.3])
96.0746 	EXP 	tree4_9: pos = array([0.5, 0.6])
96.0746 	EXP 	tree1_9: autoDraw = True
96.0746 	EXP 	tree2_9: autoDraw = True
96.0746 	EXP 	tree3_9: autoDraw = True
96.0746 	EXP 	tree4_9: autoDraw = True
96.0746 	EXP 	square_9: autoDraw = True
96.5239 	EXP 	New trial (rep=0, index=7): OrderedDict([('tree1_n', -0.55), ('tree2_p', -0.15), ('tree3_n', 0.25), ('tree4_p', 0.6)])
96.5691 	EXP 	tree1_9: autoDraw = False
96.5691 	EXP 	tree2_9: autoDraw = False
96.5691 	EXP 	tree3_9: autoDraw = False
96.5691 	EXP 	tree4_9: autoDraw = False
96.5691 	EXP 	square_9: autoDraw = False
96.5691 	EXP 	tree1_9: pos = array([-0.5 , -0.55])
96.5691 	EXP 	tree2_9: pos = array([ 0.5 , -0.15])
96.5691 	EXP 	tree3_9: pos = array([-0.5 ,  0.25])
96.5691 	EXP 	tree4_9: pos = array([0.5, 0.6])
96.5691 	EXP 	tree1_9: autoDraw = True
96.5691 	EXP 	tree2_9: autoDraw = True
96.5691 	EXP 	tree3_9: autoDraw = True
96.5691 	EXP 	tree4_9: autoDraw = True
96.5691 	EXP 	square_9: autoDraw = True
97.0381 	EXP 	New trial (rep=0, index=8): OrderedDict([('tree1_n', -0.6), ('tree2_p', -0.2), ('tree3_n', 0.2), ('tree4_p', 0.6)])
97.0781 	EXP 	tree1_9: autoDraw = False
97.0781 	EXP 	tree2_9: autoDraw = False
97.0781 	EXP 	tree3_9: autoDraw = False
97.0781 	EXP 	tree4_9: autoDraw = False
97.0781 	EXP 	square_9: autoDraw = False
97.0781 	EXP 	tree1_9: pos = array([-0.5, -0.6])
97.0781 	EXP 	tree2_9: pos = array([ 0.5, -0.2])
97.0781 	EXP 	tree3_9: pos = array([-0.5,  0.2])
97.0781 	EXP 	tree4_9: pos = array([0.5, 0.6])
97.0781 	EXP 	tree1_9: autoDraw = True
97.0781 	EXP 	tree2_9: autoDraw = True
97.0781 	EXP 	tree3_9: autoDraw = True
97.0781 	EXP 	tree4_9: autoDraw = True
97.0781 	EXP 	square_9: autoDraw = True
97.5418 	EXP 	New trial (rep=1, index=0): None
97.5534 	EXP 	Imported reward.xlsx as conditions, 11 conditions, 5 params
97.5536 	EXP 	Created sequence: sequential, trialTypes=11, nReps=1, seed=None
97.5539 	EXP 	New trial (rep=0, index=0): OrderedDict([('rewardval1', 7.5), ('rewardval2', 7.3), ('rewardval3', 7.6), ('rewardval4', 7.1), ('rewardval5', 7.4)])
97.5941 	EXP 	tree1_9: autoDraw = False
97.5941 	EXP 	tree2_9: autoDraw = False
97.5941 	EXP 	tree3_9: autoDraw = False
97.5941 	EXP 	tree4_9: autoDraw = False
97.5941 	EXP 	square_9: autoDraw = False
97.5941 	EXP 	tree1_13: pos = array([-0.5, -0.6])
97.5941 	EXP 	tree2_13: pos = array([ 0.5, -0.2])
97.5941 	EXP 	tree3_13: pos = array([-0.5,  0.2])
97.5941 	EXP 	tree4_13: pos = array([0.5, 0.6])
97.5941 	EXP 	wait: text = 'wait'
97.5941 	EXP 	tree1_13: autoDraw = True
97.5941 	EXP 	tree2_13: autoDraw = True
97.5941 	EXP 	tree3_13: autoDraw = True
97.5941 	EXP 	tree4_13: autoDraw = True
97.5941 	EXP 	square_13: autoDraw = True
97.5941 	EXP 	wait: autoDraw = True
97.5941 	EXP 	forward_3: autoDraw = True
98.5599 	EXP 	tree1_13: autoDraw = False
98.5599 	EXP 	tree2_13: autoDraw = False
98.5599 	EXP 	tree3_13: autoDraw = False
98.5599 	EXP 	tree4_13: autoDraw = False
98.5599 	EXP 	square_13: autoDraw = False
98.5599 	EXP 	wait: autoDraw = False
98.5599 	EXP 	forward_3: autoDraw = False
98.5599 	EXP 	tree1_5: pos = array([-0.5, -0.6])
98.5599 	EXP 	tree2_5: pos = array([ 0.5, -0.2])
98.5599 	EXP 	tree3_5: pos = array([-0.5,  0.2])
98.5599 	EXP 	tree4_5: pos = array([0.5, 0.6])
98.5599 	EXP 	reward_3: text = 7.3
98.5599 	EXP 	tree1_5: autoDraw = True
98.5599 	EXP 	tree2_5: autoDraw = True
98.5599 	EXP 	tree3_5: autoDraw = True
98.5599 	EXP 	tree4_5: autoDraw = True
98.5599 	EXP 	square_5: autoDraw = True
98.5599 	EXP 	reward_3: autoDraw = True
98.5599 	EXP 	forward_7: autoDraw = True
98.7998 	DATA 	Mouse: Left button down, pos=(1498,339)
98.8808 	EXP 	New trial (rep=0, index=1): OrderedDict([('rewardval1', 7.1), ('rewardval2', 6.9), ('rewardval3', 7.1), ('rewardval4', 6.6), ('rewardval5', 6.8)])
98.9229 	EXP 	tree1_5: autoDraw = False
98.9229 	EXP 	tree2_5: autoDraw = False
98.9229 	EXP 	tree3_5: autoDraw = False
98.9229 	EXP 	tree4_5: autoDraw = False
98.9229 	EXP 	square_5: autoDraw = False
98.9229 	EXP 	reward_3: autoDraw = False
98.9229 	EXP 	forward_7: autoDraw = False
98.9229 	EXP 	tree1_13: pos = array([-0.5, -0.6])
98.9229 	EXP 	tree2_13: pos = array([ 0.5, -0.2])
98.9229 	EXP 	tree3_13: pos = array([-0.5,  0.2])
98.9229 	EXP 	tree4_13: pos = array([0.5, 0.6])
98.9229 	EXP 	wait: text = 'wait'
98.9229 	EXP 	tree1_13: autoDraw = True
98.9229 	EXP 	tree2_13: autoDraw = True
98.9229 	EXP 	tree3_13: autoDraw = True
98.9229 	EXP 	tree4_13: autoDraw = True
98.9229 	EXP 	square_13: autoDraw = True
98.9229 	EXP 	wait: autoDraw = True
98.9229 	EXP 	forward_3: autoDraw = True
98.9967 	DATA 	Mouse:  Left button up, pos=(1498,339)
99.9393 	EXP 	tree1_13: autoDraw = False
99.9393 	EXP 	tree2_13: autoDraw = False
99.9393 	EXP 	tree3_13: autoDraw = False
99.9393 	EXP 	tree4_13: autoDraw = False
99.9393 	EXP 	square_13: autoDraw = False
99.9393 	EXP 	wait: autoDraw = False
99.9393 	EXP 	forward_3: autoDraw = False
99.9393 	EXP 	tree1_5: pos = array([-0.5, -0.6])
99.9393 	EXP 	tree2_5: pos = array([ 0.5, -0.2])
99.9393 	EXP 	tree3_5: pos = array([-0.5,  0.2])
99.9393 	EXP 	tree4_5: pos = array([0.5, 0.6])
99.9393 	EXP 	reward_3: text = 6.9
99.9393 	EXP 	tree1_5: autoDraw = True
99.9393 	EXP 	tree2_5: autoDraw = True
99.9393 	EXP 	tree3_5: autoDraw = True
99.9393 	EXP 	tree4_5: autoDraw = True
99.9393 	EXP 	square_5: autoDraw = True
99.9393 	EXP 	reward_3: autoDraw = True
99.9393 	EXP 	forward_7: autoDraw = True
100.0328 	DATA 	Mouse: Left button down, pos=(1498,339)
100.1045 	EXP 	New trial (rep=0, index=2): OrderedDict([('rewardval1', 6.2), ('rewardval2', 6.2), ('rewardval3', 6.8), ('rewardval4', 6.1), ('rewardval5', 6.1)])
100.1444 	EXP 	tree1_5: autoDraw = False
100.1444 	EXP 	tree2_5: autoDraw = False
100.1444 	EXP 	tree3_5: autoDraw = False
100.1444 	EXP 	tree4_5: autoDraw = False
100.1444 	EXP 	square_5: autoDraw = False
100.1444 	EXP 	reward_3: autoDraw = False
100.1444 	EXP 	forward_7: autoDraw = False
100.1444 	EXP 	tree1_13: pos = array([-0.5, -0.6])
100.1444 	EXP 	tree2_13: pos = array([ 0.5, -0.2])
100.1444 	EXP 	tree3_13: pos = array([-0.5,  0.2])
100.1444 	EXP 	tree4_13: pos = array([0.5, 0.6])
100.1444 	EXP 	wait: text = 'wait'
100.1444 	EXP 	tree1_13: autoDraw = True
100.1444 	EXP 	tree2_13: autoDraw = True
100.1444 	EXP 	tree3_13: autoDraw = True
100.1444 	EXP 	tree4_13: autoDraw = True
100.1444 	EXP 	square_13: autoDraw = True
100.1444 	EXP 	wait: autoDraw = True
100.1444 	EXP 	forward_3: autoDraw = True
100.1751 	DATA 	Mouse:  Left button up, pos=(1498,339)
100.7991 	DATA 	Mouse: Left button down, pos=(1498,339)
100.9648 	DATA 	Mouse:  Left button up, pos=(1498,339)
101.1929 	EXP 	tree1_13: autoDraw = False
101.1929 	EXP 	tree2_13: autoDraw = False
101.1929 	EXP 	tree3_13: autoDraw = False
101.1929 	EXP 	tree4_13: autoDraw = False
101.1929 	EXP 	square_13: autoDraw = False
101.1929 	EXP 	wait: autoDraw = False
101.1929 	EXP 	forward_3: autoDraw = False
101.1929 	EXP 	tree1_5: pos = array([-0.5, -0.6])
101.1929 	EXP 	tree2_5: pos = array([ 0.5, -0.2])
101.1929 	EXP 	tree3_5: pos = array([-0.5,  0.2])
101.1929 	EXP 	tree4_5: pos = array([0.5, 0.6])
101.1929 	EXP 	reward_3: text = 6.2
101.1929 	EXP 	tree1_5: autoDraw = True
101.1929 	EXP 	tree2_5: autoDraw = True
101.1929 	EXP 	tree3_5: autoDraw = True
101.1929 	EXP 	tree4_5: autoDraw = True
101.1929 	EXP 	square_5: autoDraw = True
101.1929 	EXP 	reward_3: autoDraw = True
101.1929 	EXP 	forward_7: autoDraw = True
103.4387 	DATA 	Mouse: Left button down, pos=(1498,339)
103.5161 	EXP 	New trial (rep=0, index=3): OrderedDict([('rewardval1', 5.9), ('rewardval2', 5.8), ('rewardval3', 6.3), ('rewardval4', 5.8), ('rewardval5', 5.8)])
103.5602 	EXP 	tree1_5: autoDraw = False
103.5602 	EXP 	tree2_5: autoDraw = False
103.5602 	EXP 	tree3_5: autoDraw = False
103.5602 	EXP 	tree4_5: autoDraw = False
103.5602 	EXP 	square_5: autoDraw = False
103.5602 	EXP 	reward_3: autoDraw = False
103.5602 	EXP 	forward_7: autoDraw = False
103.5602 	EXP 	tree1_13: pos = array([-0.5, -0.6])
103.5602 	EXP 	tree2_13: pos = array([ 0.5, -0.2])
103.5602 	EXP 	tree3_13: pos = array([-0.5,  0.2])
103.5602 	EXP 	tree4_13: pos = array([0.5, 0.6])
103.5602 	EXP 	wait: text = 'wait'
103.5602 	EXP 	tree1_13: autoDraw = True
103.5602 	EXP 	tree2_13: autoDraw = True
103.5602 	EXP 	tree3_13: autoDraw = True
103.5602 	EXP 	tree4_13: autoDraw = True
103.5602 	EXP 	square_13: autoDraw = True
103.5602 	EXP 	wait: autoDraw = True
103.5602 	EXP 	forward_3: autoDraw = True
103.6330 	DATA 	Mouse:  Left button up, pos=(1498,339)
104.5918 	EXP 	tree1_13: autoDraw = False
104.5918 	EXP 	tree2_13: autoDraw = False
104.5918 	EXP 	tree3_13: autoDraw = False
104.5918 	EXP 	tree4_13: autoDraw = False
104.5918 	EXP 	square_13: autoDraw = False
104.5918 	EXP 	wait: autoDraw = False
104.5918 	EXP 	forward_3: autoDraw = False
104.5918 	EXP 	tree1_5: pos = array([-0.5, -0.6])
104.5918 	EXP 	tree2_5: pos = array([ 0.5, -0.2])
104.5918 	EXP 	tree3_5: pos = array([-0.5,  0.2])
104.5918 	EXP 	tree4_5: pos = array([0.5, 0.6])
104.5918 	EXP 	reward_3: text = 5.8
104.5918 	EXP 	tree1_5: autoDraw = True
104.5918 	EXP 	tree2_5: autoDraw = True
104.5918 	EXP 	tree3_5: autoDraw = True
104.5918 	EXP 	tree4_5: autoDraw = True
104.5918 	EXP 	square_5: autoDraw = True
104.5918 	EXP 	reward_3: autoDraw = True
104.5918 	EXP 	forward_7: autoDraw = True
105.9967 	DATA 	Keypress: space
106.0749 	EXP 	Imported pos.xlsx as conditions, 9 conditions, 4 params
106.0752 	EXP 	Created sequence: sequential, trialTypes=9, nReps=1, seed=None
106.0754 	EXP 	New trial (rep=0, index=0): OrderedDict([('tree1_n', -0.2), ('tree2_p', 0.2), ('tree3_n', 0.6), ('tree4_p', -0.6)])
106.1149 	EXP 	tree1_5: autoDraw = False
106.1149 	EXP 	tree2_5: autoDraw = False
106.1149 	EXP 	tree3_5: autoDraw = False
106.1149 	EXP 	tree4_5: autoDraw = False
106.1149 	EXP 	square_5: autoDraw = False
106.1149 	EXP 	reward_3: autoDraw = False
106.1149 	EXP 	forward_7: autoDraw = False
106.1149 	EXP 	tree1_8: pos = array([-0.5, -0.6])
106.1149 	EXP 	tree2_8: pos = array([0.5, 0.6])
106.1149 	EXP 	tree3_8: pos = array([-0.5,  0.2])
106.1149 	EXP 	tree4_8: pos = array([ 0.5, -0.2])
106.1149 	EXP 	tree1_8: autoDraw = True
106.1149 	EXP 	tree2_8: autoDraw = True
106.1149 	EXP 	tree3_8: autoDraw = True
106.1149 	EXP 	tree4_8: autoDraw = True
106.1149 	EXP 	square_8: autoDraw = True
106.5781 	EXP 	New trial (rep=0, index=1): OrderedDict([('tree1_n', -0.25), ('tree2_p', 0.15), ('tree3_n', 0.55), ('tree4_p', -0.6)])
106.6178 	EXP 	tree1_8: autoDraw = False
106.6178 	EXP 	tree2_8: autoDraw = False
106.6178 	EXP 	tree3_8: autoDraw = False
106.6178 	EXP 	tree4_8: autoDraw = False
106.6178 	EXP 	square_8: autoDraw = False
106.6178 	EXP 	tree1_8: pos = array([-0.5, -0.6])
106.6178 	EXP 	tree2_8: pos = array([0.5 , 0.55])
106.6178 	EXP 	tree3_8: pos = array([-0.5 ,  0.15])
106.6178 	EXP 	tree4_8: pos = array([ 0.5 , -0.25])
106.6178 	EXP 	tree1_8: autoDraw = True
106.6178 	EXP 	tree2_8: autoDraw = True
106.6178 	EXP 	tree3_8: autoDraw = True
106.6178 	EXP 	tree4_8: autoDraw = True
106.6178 	EXP 	square_8: autoDraw = True
107.0800 	EXP 	New trial (rep=0, index=2): OrderedDict([('tree1_n', -0.3), ('tree2_p', 0.1), ('tree3_n', 0.5), ('tree4_p', -0.6)])
107.1195 	EXP 	tree1_8: autoDraw = False
107.1195 	EXP 	tree2_8: autoDraw = False
107.1195 	EXP 	tree3_8: autoDraw = False
107.1195 	EXP 	tree4_8: autoDraw = False
107.1195 	EXP 	square_8: autoDraw = False
107.1195 	EXP 	tree1_8: pos = array([-0.5, -0.6])
107.1195 	EXP 	tree2_8: pos = array([0.5, 0.5])
107.1195 	EXP 	tree3_8: pos = array([-0.5,  0.1])
107.1195 	EXP 	tree4_8: pos = array([ 0.5, -0.3])
107.1195 	EXP 	tree1_8: autoDraw = True
107.1195 	EXP 	tree2_8: autoDraw = True
107.1195 	EXP 	tree3_8: autoDraw = True
107.1195 	EXP 	tree4_8: autoDraw = True
107.1195 	EXP 	square_8: autoDraw = True
107.5895 	EXP 	New trial (rep=0, index=3): OrderedDict([('tree1_n', -0.35), ('tree2_p', 0.05), ('tree3_n', 0.45), ('tree4_p', -0.6)])
107.6307 	EXP 	tree1_8: autoDraw = False
107.6307 	EXP 	tree2_8: autoDraw = False
107.6307 	EXP 	tree3_8: autoDraw = False
107.6307 	EXP 	tree4_8: autoDraw = False
107.6307 	EXP 	square_8: autoDraw = False
107.6307 	EXP 	tree1_8: pos = array([-0.5, -0.6])
107.6307 	EXP 	tree2_8: pos = array([0.5 , 0.45])
107.6307 	EXP 	tree3_8: pos = array([-0.5 ,  0.05])
107.6307 	EXP 	tree4_8: pos = array([ 0.5 , -0.35])
107.6307 	EXP 	tree1_8: autoDraw = True
107.6307 	EXP 	tree2_8: autoDraw = True
107.6307 	EXP 	tree3_8: autoDraw = True
107.6307 	EXP 	tree4_8: autoDraw = True
107.6307 	EXP 	square_8: autoDraw = True
108.0960 	EXP 	New trial (rep=0, index=4): OrderedDict([('tree1_n', -0.4), ('tree2_p', 0.0), ('tree3_n', 0.4), ('tree4_p', 0.6)])
108.1372 	EXP 	tree1_8: autoDraw = False
108.1372 	EXP 	tree2_8: autoDraw = False
108.1372 	EXP 	tree3_8: autoDraw = False
108.1372 	EXP 	tree4_8: autoDraw = False
108.1372 	EXP 	square_8: autoDraw = False
108.1372 	EXP 	tree1_8: pos = array([-0.5,  0.6])
108.1372 	EXP 	tree2_8: pos = array([0.5, 0.4])
108.1372 	EXP 	tree3_8: pos = array([-0.5,  0. ])
108.1372 	EXP 	tree4_8: pos = array([ 0.5, -0.4])
108.1372 	EXP 	tree1_8: autoDraw = True
108.1372 	EXP 	tree2_8: autoDraw = True
108.1372 	EXP 	tree3_8: autoDraw = True
108.1372 	EXP 	tree4_8: autoDraw = True
108.1372 	EXP 	square_8: autoDraw = True
108.5719 	EXP 	New trial (rep=0, index=5): OrderedDict([('tree1_n', -0.45), ('tree2_p', -0.05), ('tree3_n', 0.35), ('tree4_p', 0.6)])
108.6140 	EXP 	tree1_8: autoDraw = False
108.6140 	EXP 	tree2_8: autoDraw = False
108.6140 	EXP 	tree3_8: autoDraw = False
108.6140 	EXP 	tree4_8: autoDraw = False
108.6140 	EXP 	square_8: autoDraw = False
108.6140 	EXP 	tree1_8: pos = array([-0.5,  0.6])
108.6140 	EXP 	tree2_8: pos = array([0.5 , 0.35])
108.6140 	EXP 	tree3_8: pos = array([-0.5 , -0.05])
108.6140 	EXP 	tree4_8: pos = array([ 0.5 , -0.45])
108.6140 	EXP 	tree1_8: autoDraw = True
108.6140 	EXP 	tree2_8: autoDraw = True
108.6140 	EXP 	tree3_8: autoDraw = True
108.6140 	EXP 	tree4_8: autoDraw = True
108.6140 	EXP 	square_8: autoDraw = True
109.0908 	EXP 	New trial (rep=0, index=6): OrderedDict([('tree1_n', -0.5), ('tree2_p', -0.1), ('tree3_n', 0.3), ('tree4_p', 0.6)])
109.1322 	EXP 	tree1_8: autoDraw = False
109.1322 	EXP 	tree2_8: autoDraw = False
109.1322 	EXP 	tree3_8: autoDraw = False
109.1322 	EXP 	tree4_8: autoDraw = False
109.1322 	EXP 	square_8: autoDraw = False
